Start date;End date;Country;ISO;Location;Disaster type;Disaster subtype;Total affected;Total damage ('000 US$);Insured losses ('000 US$);Total deaths;Disaster No.
1/4/2015;2/5/2015;Brazil;BRA;"Amazonas state; Boca do Acre (Punus region)";Flood;--;1000;0;0;5;2015-0208
9/4/2015;9/4/2015;Peru;PER;San Juan Bautista, Punchana, Belen, Indiana areas (Maynas district, Loreto province), Datem del Maranon, Requena, Mariscal Ramon Castilla, Ucayali, Loreto, Alto Amazonas districts (Loreto province);Flood;Riverine flood;147405;0;0;0;2015-0199
17/5/2015;21/5/2015;Chile;CHL;"Aisen, Araucania, Los Rios, Los Lagos provinces";Flood;--;116;0;0;0;2015-0204
29/6/2015;7/7/2015;Venezuela (Bolivarian Republic of);VEN;Apure, Tachira, Merida, Zulia provinces;Flood;Riverine flood;45297;0;0;0;2015-0296
10/7/2015;21/7/2015;Brazil;BRA;Parana, Santa Catarina provinces, Rio Grande do Sul province ;Flood;--;283140;0;0;3;2015-0285
15/7/2015;21/7/2015;Guyana;GUY;Barima Waini (region N�1), Demerara Mahaica (region N�4), Essequibo Islands/west Demerara (region N�3), Mahaica Berbice (region N�5), Pomeroon/supenaam (region N�2) provinces;Flood;Coastal flood;199000;0;0;0;2015-0313
22/7/2015;6/8/2015;Colombia;COL;San Miguel, Puerto Asis, V/Guamuez;Flood;Riverine flood;8105;0;0;0;2015-0325
25/7/2015;5/8/2015;Paraguay;PRY;Asuncion district (Central province), San Pedro, Guaira provinces;Flood;Riverine flood;3700;0;0;0;2015-0310
5/8/2015;12/8/2015;Argentina;ARG;Santos Lugares municipality (Tres de Febrero district, Buenos Aires district), Mar del Plata city (General Pueyrredon district, Buenos Aires district) Lujan, San Antonio de Areco, Campana, Salto, Chacabuco, Chivilcoy, Pilar, Quilmes, La Plata, Berisso, Zarate, Mercedes, San Andres de Giles, Pergamino, Junin, Pila, Arrecifes districts (Buenos Aires province), Venado Tuerto city (General Lopez district, Santa Fe province);Flood;Riverine flood;50000;0;0;3;2015-0349
17/8/2015;19/8/2015;Uruguay;URY;Durazno, Treinta Y Tres, Soriano, Tacuarembo provinces;Flood;Riverine flood;2326;0;0;0;2015-0363
8/10/2015;20/10/2015;Brazil;BRA;Santa Catarina, Rio Grande do Sul provinces;Flood;Riverine flood;5370;2000;0;3;2015-0489
14/10/2015;28/10/2015;Uruguay;URY;Artigas, Salto, Rivera,Tacuaremb�, Paysandu, Cerro Largo province;Flood;--;10000;0;0;0;2015-0498
20/12/2015;11/1/2016;Argentina;ARG;Concordia city (Condordia district, Entre Rios province), Hernandarias city (Paran� district, Entre Rios proince), Gualeguaych�, Col�n districts (Entre Rios province), Paso de la Patria, Santa Ana cities (San Cosme district, Corrientes province), Perugorria city (Curuzu Cuatia district, Corrientes province), Cruz de los Milagros, Algarrobo, San Jos�, Santa Lucia cities (Lavalle district, Corrientes province), Esquina, Goya, Paso de los Libres districts (Corrientes province);Flood;Riverine flood;76133;0;0;6;2015-0551
20/12/2015;26/12/2015;Brazil;BRA;Rio Grande do Sul province;Flood;Riverine flood;9000;0;0;0;2015-0551
20/12/2015;26/12/2015;Uruguay;URY;Artigas, Cerro Largo, Paysandu, Rivera, Salto, Tacuarembo provinces;Flood;Riverine flood;16000;0;0;0;2015-0551
23/12/2015;27/1/2016;Paraguay;PRY;Puerto Yvapovo, Puerto Santa Rosa, Puerto San Roque, Angelita, Tape Kaaguy, Santo Loma areas (S.pedro De Ycuamandyyu district, San Pedro province), Mbopicua, Puerto Amistad Villa del Rosario areas (Villa Del Rosario district, San Pedro province), Poroto, Monte Alto, Barranquerita areas (Anterquara district, San Pedro province), Concepcion, Misiones, Neembucu, Amambay, Presidente Hayes, Central provinces;Flood;Riverine flood;136450;0;0;12;2015-0551
1/1/2016;25/1/2016;Ecuador;ECU;Guayas, Bol�var, Esmeraldas, Cotopaxi, Los R�os, Manab�, Imbabura, Santo Domingo de los Ts�chilas, El Oro provinces;Flood;Flash flood;10000;10000;0;9;2016-0032
9/1/2016;15/1/2016;Brazil;BRA;Arapongas, Rol�ndia, Londrina districts (Parana province), Sao Paulo province, Aquidauana, Miranda, Dois Irm�os do Buriti, Taquarussu districts (Mato Grosso do Sul province);Flood;--;50500;100000;0;3;2016-0033
24/1/2016;26/1/2016;Ecuador;ECU;Atacames, Rioverde, Esmeraldas districts (Esmeraldas province);Flood;Riverine flood;23955;0;0;0;2016-0039
20/2/2016;25/2/2016;Peru;PER;Puno, Arequipa, Cusco, Junin provinces;Flood;--;10000;2000;0;2;2016-0054
28/2/2016;3/3/2016;Bolivia (Plurinational State of);BOL;Sur Yungas, Nor Yungas, Camacho, Bautista Saavedra districts (La Paz province), Apolo municipality (Franz Tamayo district, La Paz province), Achocalla municipality (Murillo district, La Paz province), Puerto Villaroel municipality (Carrasco district, Cochabamba province), Arani district (Cochabamba province);Flood;--;120;0;0;0;2016-0246
10/3/2016;11/3/2016;Brazil;BRA;Mairipora, Francisco Morato, Itapevi, Guarulhos, Cajamar districts (Sao Paulo province), Rio de Janeiro province;Flood;Flash flood;0;100000;0;30;2016-0077
4/4/2016;15/4/2016;Argentina;ARG;Entre Rios, Corrientes, Santa Fe, Chaco, Formosa, Santiago del Estero, Buenos Aires, Cardoba provinces;Flood;Riverine flood;72119;1000000;50000;0;2016-0127
12/4/2016;11/5/2016;Uruguay;URY;"All departments Artigas, Canelones, Cerro Largo, Colonia, Durazno, Flores, Florida, Lavalleja, Montevideo, Paysandu, Rio Negro, Rivera, Rocha, Salto, San Jose, Soriano (Dolores, Cadol, Barrio Paris, Centro and Altos de Dolores), Tacuarembo, Treinta Y Tres provinces";Flood;--;10605;3000;0;8;2016-0115
15/4/2016;18/4/2016;Chile;CHL;Metropolitana district (Santiago province);Flood;Riverine flood;100;100000;0;12;2016-0118
18/10/2016;22/10/2016;Colombia;COL;Choco department;Flood;Riverine flood;2200;0;0;4;2016-0533
26/11/2016;5/12/2016;Bolivia (Plurinational State of);BOL;Tiquipaya (Quillacollo-Cochabamba department), Tipuani (Larecaja-La Paz), Lagunillas (Cordillera-Santa Cruz);Flood;--;5300;0;0;4;2016-0522
26/11/2016;5/12/2016;Colombia;COL;Cali city (Silo� district);Flood;--;72;0;0;6;2016-0522
26/11/2016;5/12/2016;Venezuela (Bolivarian Republic of);VEN;Miranda, Nueva Esparta, Monagas provinces;Flood;--;0;0;0;0;2016-0522
25/12/2016;26/12/2016;Argentina;ARG;"Pergamino, Ramallo, Col�n, Arrecifes, Rojas, Salto, San Nicol�s, Florentino Ameghino, General Villegas, Baradero, San Antonio de Areco (Buenos Aires); Jovita (General Roca), Villa Dolores (San Javier), La Cumbre, La Falda, Villa Giardini (Punilla), Rio Ceballos, Salsipuedes, Agua de Oro, Jes�s Mar�a, Colonia Caroya (Colon) (C�rdoba); Maria Teresa (General Lopez), Allvarez (Rosario) (Santa Fe) ; La Paz, Parana (Entre Rios)";Flood;Riverine flood;13650;2000;0;0;2016-0519
5/1/2017;7/2/2017;Colombia;COL;Nari�o Department (Olaya Herrera, Arboleda, Barbacoas, Roberto Pay�n, Magui Pay�n, Policarpa, Santa B�rbara de Iscuand�, Tumaco);Flood;--;25661;0;0;0;2017-0225
14/1/2017;1/2/2017;Peru;PER;Arequipa, Camana, Caraveli, Castile, Caylloma, Condesuyos, Islay, La Union (Arequipa). Huancavelica, Acobamba, Angaraes, Castrovirreyna, Huaytara, Tayacaja (Huancavelica), Ica, Nasca, Palpa, Pisco (Ica), Canete, Canta, Huarochirir, Lima, Oyon, Yauyos (Lima);Flood;--;376000;100000;0;15;2017-0036
1/2/2017;7/2/2017;Peru;PER;"Lambayeque, Morrope, Tucume, Illimo, Pacora, Jayanca, Olmos, Motupe, Salas, Cayalti, San Jose, Mochumi districts (Lambayeque province);  Chiclayo, Ortiz, La Victoria, Pimentel, Monsefu, Santa Rosa, Puerto Eten, Lagunas, Chongoyape, Patapo, Pomalca, Cayalti, Zana, Eten, Tuman, Picsi, Pucala, Reque, Jos� Leonardo Orti districts (Chiclayo province); Ferrenafe province";Flood;--;12000;0;0;1;2017-0052
23/2/2017;3/3/2017;Colombia;COL;Cundinamarca (Guacheta), Huila (Rivera), Antioquia (Medellin, Itagui, Aburra Valley) departments;Flood;--;2000;0;0;1;2017-0223
24/2/2017;3/3/2017;Chile;CHL;Santiago, Valparaiso, O'Higgins, Antofagasta, Coquimbo;Flood;--;1200;2000;0;3;2017-0055
15/3/2017;19/3/2017;Peru;PER;" Ancash department (Huarmey, Casma,  El Santa provinces); Tumbes department (Zarumilla and Tumbes provinces); Lima department (Lima, Huarochir� and Canta provinces), La Libertad department (Trujillo province), Chiclayo department (Chiclayo province), Piura department (Piura province)";Flood;--;1800505;3100000;380000;184;2017-0084
17/3/2017;27/3/2017;Colombia;COL;Antioquia, Cundinamarca, Cauca, Valle del Cauca, Nari�o, Santander, Choc�, Caldas, Putumayo, C�sar, Risaralda;Flood;Riverine flood;3000;2000;0;12;2017-0215
27/3/2017;7/4/2017;Argentina;ARG;"Comodoro Rivadavia (Escalante - Patagonia); Santa Rosa (Canuelas-Buenos Aires); Jujuy, Salta, Tucum�n, Santiago del Estero, Catamarca, San Juan, Mendoza, C�rdoba, Formosa, Misiones, Santa Fe, La Pampa, Chubut, Santa Cruz provinces";Flood;--;39777;0;0;0;2017-0104
5/4/2017;21/4/2017;Argentina;ARG;"Southern East Coast; Chubut province. Comodoro Rivadavia, Caleta Cordova and Laprida";Flood;--;9000;0;0;1;2017-0221
11/5/2017;15/5/2017;Chile;CHL;Atacama (Cha�aral, Diego de Almagro, Freirina-Huasco), Coquimbo (Monte Patria Ovalle- Limari,Andacollo-Elqui);Flood;Flash flood;3000;0;0;2;2017-0218
20/5/2017;25/5/2017;Guyana;GUY;"Highland areas and border with Brazil; Cuyuni-Mazaruni (Region Seven), Purima, Kako, Jawalla, Phillipi, Kamarang and Duebamang, Potaro- Siparuni (Region Eight), Kaibarupai, Waipa, Chenapau, Sand Hill Settlement, Itabac andKanapang";Flood;Riverine flood;3274;0;0;0;2017-0216
26/5/2017;10/6/2017;Brazil;BRA;Pernambuco (Caruaru, Ipojuca, Joaquim Nabuco, Jurema, Lagoa dos Gatos, Primavera, Quipap�, Sirinha�m, Tamandar�, Xex�u, Bel�m de Maria, Gameleira, Palmares, Amaraji, Maraial, Ribeir�o, Cort�s, Barra de Guabiraba, S�o Benedito do Sul, Rio Formoso, Catende, �gua Preta, Jaqueira, Barreiros), Alagoas (Metropolitan Region, Paraiba Valley, Mundau Valley, North Coast, Grota de Santo Amaro, Callej�n de la Anast�cia, Riacho Velho, Carrasco, Piedras, Malhadas, Barra Nova, Playa Franc�s, Sitio Auxiliadora, Mac�io, Atalaia, S�o Luis do Quitunde, Satuba, Uni�o dos Palmares, Capela, Ch� Preta, Col�nia Leopoldina, Jacu�pe, Jundi�, Marechal Deodoro, Paulo Jacinto, Pilar, Quebrangulo, Rio Largo, Santa Luzia do Norte, Santana do Munda�, S�o Jos� da Laje, Branquinha, Cajueiro, Palmeira dos �ndios, Pedoca);Flood;Riverine flood;104140;100000;0;14;2017-0202
29/5/2017;14/6/2017;Argentina;ARG;Entre Rios, Corrientes;Flood;Riverine flood;3000;0;0;0;2017-0195
29/5/2017;14/6/2017;Uruguay;URY;Salto, Paysand�, Artigas, R�o Negro;Flood;Riverine flood;6639;0;0;0;2017-0195
16/6/2017;17/6/2017;Chile;CHL;Coquimbo, Los Lagos, Bio Bio (Curanilahue), Maule, Metropolitan (Santiago), Araucania, O'Higgins, Los Rios, Valparaiso;Flood;Riverine flood;3024;0;0;4;2017-0185
9/11/2017;9/11/2017;Colombia;COL;Corinto (Cauca);Flood;--;192;0;0;22;2017-0478
13/1/2018;22/1/2018;Paraguay;PRY;Ba�ado Norte, Chacarita, Ba�ado Sur;Flood;Riverine flood;5000;0;0;0;2018-0066
20/1/2018;20/1/2018;Argentina;ARG;Santa M�nica, Tiro Federal, Gin�s Ben�tez, Monse�or de Carlo, Santa Elena, Hip�lito Yrigoyen, S�enz Pe�a, Milenium, San Jos�, Pi�eiro, Nala, Pablo VI, Quinta Ocho (Chaco) -> all in Presidencia Roque S�enz Pe�a;Flood;--;45000;0;0;0;2018-0074
31/1/2018;21/2/2018;Argentina;ARG;Chaco and Salta Province;Flood;--;17000;0;0;0;2018-0038
10/2/2018;21/2/2018;Bolivia (Plurinational State of);BOL;Tarija, Cochabamba, ;Flood;Flash flood;12186;0;0;6;2018-0062
14/2/2018;16/2/2018;Brazil;BRA;Rio de Janeiro;Flood;--;250;10000;0;4;2018-0040
12/3/2018;17/4/2018;Colombia;COL;Norte de Santander, Cundinamarca, Choco, Narino, Tolima, Santander, Antioquia, Boyaca, Valle del Cauca;Flood;--;0;0;0;14;2018-0131
20/3/2018;21/3/2018;Brazil;BRA;Sao Paulo;Flood;--;1000;43000;0;3;2018-0112
1/8/2018;10/8/2018;Venezuela (Bolivarian Republic of);VEN;Bolivar, Monagas, Amazonas states;Flood;--;9700;0;0;0;2018-0290
25/9/2018;28/9/2018;Venezuela (Bolivarian Republic of);VEN;Vargas, Aragua;Flood;Flash flood;1000;0;0;2;2018-0386
1/10/2018;17/10/2018;Colombia;COL;La Guajira, Caldas departments;Flood;--;60000;0;0;12;2018-0396
1/11/2018;19/11/2018;Paraguay;PRY;Banado Norte, Chacarita, Banado Sur;Flood;--;41300;0;0;0;2018-0442
12/11/2018;12/11/2018;Argentina;ARG;Lomas de Zamora, La Matanza, Lobos, La Plata, Arrecifes, Marcos Paz, Lanus (Buenos Aires Province);Flood;Flash flood;1420;0;0;0;2018-0439
10/1/2019;23/1/2019;Uruguay;URY;Artigas, Durazno, Florida, Soriano, Salto;Flood;--;5427;0;0;0;2019-0040
16/1/2019;16/1/2019;Bolivia (Plurinational State of);BOL;Santa Cruz, Cochabamba, Tarija, Potosi, northern part of La Paz;Flood;--;14000;0;0;0;2019-0037
1/2/2019;10/2/2019;Chile;CHL;Arica y Parinacota, Tarapac�, Antofagasta regions;Flood;--;600;0;0;6;2019-0091
7/2/2019;7/2/2019;Peru;PER;Arequipa, Ancash, Loreto, Tacna, Moquegua ;Flood;--;0;0;0;10;2019-0093
20/2/2019;26/2/2019;Colombia;COL;Condoto, Tad�, C�rtegui, Andagoya, R�o Ir� e Istmina municipalities (Choc� department);Flood;--;9000;0;0;0;2019-0075
21/2/2019;5/3/2019;Ecuador;ECU;"La Delia, El Colorado (Los Rios Province);  Santa Ana Canton, Manab�, Pastaza provinces";Flood;--;3000;0;0;14;2019-0078
21/2/2019;28/2/2019;Peru;PER;Apurimac, Arequipa, Ayacucho, Cusco, Huancavelica, Ica, Lima, Moquegua, Puno, Tacna;Flood;--;8379;0;0;51;2019-0072
24/2/2019;10/4/2019;Bolivia (Plurinational State of);BOL;Chuquisaca, La Paz, Potos�, Oruro, Cochabamba, Tarija, Pando, Beni, Santa Cruz departments;Flood;--;335540;0;0;58;2019-0073
10/3/2019;11/3/2019;Brazil;BRA;S�o Paulo, S�o Bernardo do Campo, Ribeir�o Pires, Suzano (Sao Paulo);Flood;--;1306;0;0;12;2019-0100
15/3/2019;4/4/2019;Paraguay;PRY;Asuncion, Distrito Capital;Flood;Riverine flood;2000;0;0;1;2019-0150
1/4/2019;13/5/2019;Paraguay;PRY;�eembuc�, Presidente Hayes, Alto Paraguay, Concepci�n, Capital, Misiones, San Pedro, Central Departments;Flood;--;310595;0;0;16;2019-0197
7/4/2019;15/4/2019;Colombia;COL;Antioquia, Nari�o, Cauca, Cundinamarca, Huila, Caldas, Caquet�;Flood;--;1647;0;0;14;2019-0159
8/4/2019;9/4/2019;Brazil;BRA;Rio de Janeiro, Maranhao, Piaui, Sao Paulo states;Flood;--;4500;0;0;10;2019-0146
23/4/2019;23/4/2019;Argentina;ARG;Resistencia, Barranqueras, General Pinedo, Charata, Las Bre�as, Saenz Pe�a, Corrientes cities (Chaco, Formosa, Corrientes  provinces);Flood;--;1800;0;0;2;2019-0185
8/5/2019;9/5/2019;Paraguay;PRY;Asuncion, Pilar;Flood;Riverine flood;310595;0;0;0;2019-0245
11/6/2019;24/6/2019;Uruguay;URY;Florida, Durazno;Flood;--;7406;0;0;0;2019-0273
13/6/2019;13/6/2019;Brazil;BRA;Pernambuco state;Flood;Flash flood;30000;0;0;7;2019-0309
